,0
10,"[<Company id:0159111[http] name:_Legendary Entertainment_>, <Company id:0005073[http] name:_Universal Pictures_>, <Company id:0028338[http] name:_Atlas Entertainment_>, <Company id:0075607[http] name:_Blizzard Entertainment_>, <Company id:0049799[http] name:_China Film Group Corporation (CFGC)_>, <Company id:0623345[http] name:_Tencent_>, <Company id:0509451[http] name:_Taihe Entertainment_>, <Company id:0099734[http] name:_Huayi Brothers Media_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>]"
11,"[<Company id:0057311[http] name:_Working Title Films_>, <Company id:0011868[http] name:_Pretty Pictures_>, <Company id:0551876[http] name:_ReVision Pictures_>, <Company id:0571008[http] name:_Senator Global Productions_>, <Company id:0545108[http] name:_Copenhagen Film Fund_>, <Company id:0036163[http] name:_Artémis Productions_>, <Company id:0569768[http] name:_Shelter Prod_>, <Company id:0249792[http] name:_Taxshelter. be_>, <Company id:0169751[http] name:_Le Tax Shelter du Gouvernement Fédéral de Belgique_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0539690[http] name:_Fuji TV_>, <Company id:0569767[http] name:_Kvinde Films_>]"
12,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0117723[http] name:_Di Bonaventura Pictures_>, <Company id:0203017[http] name:_Room 101_>, <Company id:0049706[http] name:_Alphaville Films_>]"
13,"[<Company id:0479739[http] name:_LStar Capital_>, <Company id:0022594[http] name:_Miramax_>, <Company id:0010568[http] name:_Screen Gems_>, <Company id:0453699[http] name:_Will Packer Productions_>]"
14,"[<Company id:0108864[http] name:_Village Roadshow Pictures_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0024560[http] name:_Jerry Weintraub Productions_>, <Company id:0009876[http] name:_Riche-Ludwig Productions_>, <Company id:0465725[http] name:_Beagle Pug Films_>, <Company id:0020061[http] name:_Dark Horse Entertainment_>, <Company id:0020061[http] name:_Dark Horse Entertainment_>, <Company id:0090425[http] name:_Prime Focus_>, <Company id:0600081[http] name:_Village Roadshow Films North America_>, <Company id:0002663[http] name:_Warner Bros._>]"
15,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0430860[http] name:_RatPac Entertainment_>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0028338[http] name:_Atlas Entertainment_>, <Company id:0199432[http] name:_Cruel & Unusual Films_>, <Company id:0016350[http] name:_Canadian Film or Video Production Tax Credit (CPTC)_>, <Company id:0499206[http] name:_Lensbern Productions_>, <Company id:0147954[http] name:_Syncopy_>]"
16,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0001099[http] name:_Worldview Entertainment_>, <Company id:0074212[http] name:_Scott Free Productions_>, <Company id:0332748[http] name:_Etalon Film_>, <Company id:0017390[http] name:_Stillking Films_>]"
17,"[<Company id:0017497[http] name:_Fox 2000 Pictures_>, <Company id:0007143[http] name:_Metro-Goldwyn-Mayer (MGM)_>, <Company id:0116611[http] name:_Ghost House Pictures_>, <Company id:0084207[http] name:_Vertigo Entertainment_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
18,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0035058[http] name:_Expedition Films_>, <Company id:0479739[http] name:_LStar Capital_>, <Company id:0479739[http] name:_LStar Capital_>, <Company id:0011134[http] name:_Original Film_>, <Company id:0094914[http] name:_Scholastic Entertainment_>, <Company id:0121181[http] name:_Sony Pictures Animation_>, <Company id:0026545[http] name:_Sony Pictures Entertainment_>, <Company id:0227121[http] name:_Village Roadshow Pictures_>, <Company id:0108864[http] name:_Village Roadshow Pictures_>]"
19,"[<Company id:0041001[http] name:_Hurwitz Creative_>, <Company id:0173285[http] name:_Lionsgate_>, <Company id:0165404[http] name:_Marv Films_>, <Company id:0298101[http] name:_Saville Productions_>, <Company id:0053177[http] name:_Studio Babelsberg_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
20,"[<Company id:0005596[http] name:_2929 Productions_>, <Company id:0051618[http] name:_Entertainment One_>, <Company id:0209925[http] name:_Ingenious Media_>, <Company id:0784453[http] name:_Isabella's Basil Productions_>, <Company id:0237039[http] name:_Lightstream Entertainment_>, <Company id:0688015[http] name:_Lightstream Pictures Australia_>, <Company id:0052383[http] name:_Pandemonium_>, <Company id:0234956[http] name:_Screen Australia_>, <Company id:0286594[http] name:_Screen NSW_>, <Company id:0240613[http] name:_Walk The Walk Entertainment_>, <Company id:0367804[http] name:_Wild Eddie_>]"
21,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0021593[http] name:_Bad Robot_>, <Company id:0045450[http] name:_Spectrum Effects_>]"
22,"[<Company id:0051941[http] name:_Marvel Studios_>, <Company id:0008970[http] name:_Walt Disney Pictures_>]"
23,"[<Company id:0020521[http] name:_Keep Your Head_>, <Company id:0379354[http] name:_MICA Entertainment_>, <Company id:0535275[http] name:_MadRiver Pictures_>, <Company id:0136967[http] name:_Plan B Entertainment_>]"
24,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0040938[http] name:_DreamWorks_>, <Company id:0346224[http] name:_Perfect World Pictures_>, <Company id:0069651[http] name:_Temple Hill Entertainment_>, <Company id:0312433[http] name:_Georgia Film, Music & Digital Entertainment Office_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>]"
25,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0040938[http] name:_DreamWorks_>, <Company id:0336601[http] name:_Reliance Entertainment_>, <Company id:0155133[http] name:_Shanghai Film Group_>, <Company id:0478951[http] name:_Huahua Media_>, <Company id:0338101[http] name:_Arad Productions_>, <Company id:0220501[http] name:_Steven Paul Production_>, <Company id:0638720[http] name:_Weying Galaxy Entertainment_>, <Company id:0567243[http] name:_Amblin Partners_>, <Company id:0236185[http] name:_Seaside Entertainment_>]"
26,"[<Company id:0319272[http] name:_Amazon Studios_>, <Company id:0203259[http] name:_Big Indie Pictures_>, <Company id:0136967[http] name:_Plan B Entertainment_>]"
27,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0186190[http] name:_Gary Sanchez Productions_>, <Company id:0272027[http] name:_Mimran Schur Pictures_>, <Company id:0037759[http] name:_Mosaic Media Group_>, <Company id:0262627[http] name:_Mosaic_>, <Company id:0026937[http] name:_Province of British Columbia Production Services Tax Credit_>]"
28,"[<Company id:0180492[http] name:_Avi Arad Productions_>, <Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0047120[http] name:_Marvel Entertainment_>, <Company id:0332017[http] name:_Matt Tolmach Productions_>, <Company id:0532247[http] name:_Pascal Pictures_>, <Company id:0026545[http] name:_Sony Pictures Entertainment_>, <Company id:0562497[http] name:_Tencent Pictures_>]"
29,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0479739[http] name:_LStar Capital_>, <Company id:0108864[http] name:_Village Roadshow Pictures_>, <Company id:0532247[http] name:_Pascal Pictures_>, <Company id:0409029[http] name:_Feigco Entertainment_>, <Company id:0526864[http] name:_Ghostcorps_>, <Company id:0118469[http] name:_The Montecito Picture Company_>]"
30,"[<Company id:0156805[http] name:_Eden Rock Media_>, <Company id:0251858[http] name:_FilmNation Entertainment_>, <Company id:0348357[http] name:_Flynn Picture Company_>, <Company id:0046718[http] name:_New Line Cinema_>, <Company id:0443412[http] name:_Novakovic Bros._>, <Company id:0296441[http] name:_Silver Reel_>, <Company id:0543919[http] name:_Supersensory_>, <Company id:0402483[http] name:_Venture Forth_>]"
31,"[<Company id:0046718[http] name:_New Line Cinema_>, <Company id:0007143[http] name:_Metro-Goldwyn-Mayer (MGM)_>, <Company id:0148520[http] name:_Flower Films (II)_>, <Company id:0381040[http] name:_Wrigley Pictures_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>]"
32,"[<Company id:0478951[http] name:_Huahua Media_>, <Company id:0567108[http] name:_Maple Cage Productions_>, <Company id:0313548[http] name:_One Race Films_>, <Company id:0319494[http] name:_RK films_>, <Company id:0003580[http] name:_Revolution Studios_>, <Company id:0567109[http] name:_Rox Productions_>, <Company id:0155133[http] name:_Shanghai Film Group_>]"
33,"[<Company id:0007143[http] name:_Metro-Goldwyn-Mayer_>, <Company id:0703695[http] name:_Camp Sugar_>, <Company id:0656421[http] name:_Cave 76_>, <Company id:0586374[http] name:_Pin High Productions_>]"
34,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0152219[http] name:_Skydance Media_>, <Company id:0323215[http] name:_Annapurna Pictures_>, <Company id:0016350[http] name:_Canadian Film or Video Production Tax Credit (CPTC)_>]"
35,"[<Company id:0370843[http] name:_George Films_>, <Company id:0174578[http] name:_Good Films Collective_>, <Company id:0087854[http] name:_Lipsync Productions_>, <Company id:0637790[http] name:_Road Less Traveled Productions_>, <Company id:0276464[http] name:_Sierra / Affinity_>]"
36,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0479739[http] name:_LStar Capital_>, <Company id:0108864[http] name:_Village Roadshow Pictures_>, <Company id:0011134[http] name:_Original Film_>, <Company id:0097671[http] name:_Company Films_>, <Company id:0423025[http] name:_Start Media_>, <Company id:0585791[http] name:_Wanda Pictures_>]"
37,"[<Company id:0285648[http] name:_Cross Creek Pictures_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0307345[http] name:_Grisbi Productions, Le_>, <Company id:0121295[http] name:_Head Gear Films_>, <Company id:0506124[http] name:_Vendian Entertainment_>]"
38,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0007143[http] name:_Metro-Goldwyn-Mayer (MGM)_>, <Company id:0102908[http] name:_Square Enix_>, <Company id:0209646[http] name:_GK Films_>, <Company id:0634813[http] name:_Caffeination_>]"
39,"[<Company id:0028338[http] name:_Atlas Entertainment_>, <Company id:0038332[http] name:_DC Comics_>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0174373[http] name:_Dune Entertainment_>, <Company id:0002663[http] name:_Warner Bros._>]"
40,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0171502[http] name:_Ad Hominem Enterprises_>]"
41,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0227121[http] name:_Village Roadshow Pictures_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0376150[http] name:_Cott Productions_>, <Company id:0451492[http] name:_Enelmar Productions, A.I.E._>, <Company id:0268489[http] name:_Roth Films_>, <Company id:0114242[http] name:_Spring Creek Productions_>, <Company id:0003687[http] name:_Imagine Entertainment_>, <Company id:0336495[http] name:_K. JAM Media_>, <Company id:0108864[http] name:_Village Roadshow Pictures_>]"
42,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0227121[http] name:_Village Roadshow Pictures_>, <Company id:0066464[http] name:_Kennedy Miller Productions_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>]"
43,"[<Company id:0046718[http] name:_New Line Cinema_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0084207[http] name:_Vertigo Entertainment_>, <Company id:0226345[http] name:_Lin Pictures_>, <Company id:0339894[http] name:_KatzSmith Productions_>]"
44,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0159111[http] name:_Legendary Entertainment_>, <Company id:0046718[http] name:_New Line Cinema_>, <Company id:0044714[http] name:_Cube Vision_>, <Company id:0049027[http] name:_Crucial Films_>, <Company id:0600293[http] name:_Broken Chair Flickz_>, <Company id:0090153[http] name:_Circle of Confusion_>, <Company id:0109042[http] name:_Xenon Pictures_>]"
45,"[<Company id:0054452[http] name:_Alcon Entertainment_>, <Company id:0410488[http] name:_Black Label Media_>, <Company id:0026281[http] name:_Jerry Bruckheimer Films_>, <Company id:0173285[http] name:_Lionsgate_>, <Company id:0587695[http] name:_Torridon Films_>]"
46,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0047120[http] name:_Marvel Entertainment_>, <Company id:0566686[http] name:_Kinberg Genre_>, <Company id:0001946[http] name:_Donners' Company_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
47,"[<Company id:0117723[http] name:_Di Bonaventura Pictures_>, <Company id:0420849[http] name:_Gold Star Films_>, <Company id:0472968[http] name:_606 Films_>, <Company id:0742429[http] name:_Evandine Productions_>, <Company id:0209925[http] name:_Ingenious Media_>, <Company id:0428352[http] name:_Lotus Entertainment_>, <Company id:0479423[http] name:_Rumble Entertainment_>, <Company id:0227523[http] name:_Well Go USA Entertainment_>]"
48,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0619652[http] name:_Uncharted_>, <Company id:0155133[http] name:_Shanghai Film Group_>, <Company id:0478951[http] name:_Huahua Media_>, <Company id:0348357[http] name:_Flynn Picture Company_>, <Company id:0103995[http] name:_Fremantle Productions_>, <Company id:0536392[http] name:_Seven Bucks Productions_>, <Company id:0152219[http] name:_Skydance Media_>, <Company id:0118469[http] name:_The Montecito Picture Company_>]"
49,"[<Company id:0061061[http] name:_Dolphin Entertainment_>, <Company id:0209925[http] name:_Ingenious Media_>, <Company id:0185459[http] name:_Mattel Entertainment_>, <Company id:0342335[http] name:_Open Road Films_>, <Company id:0380471[http] name:_Playground Productions_>, <Company id:0784454[http] name:_Sparrowfall Films_>]"
50,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0047476[http] name:_StudioCanal_>, <Company id:0022594[http] name:_Miramax_>, <Company id:0057311[http] name:_Working Title Films_>, <Company id:0346224[http] name:_Perfect World Pictures_>, <Company id:0346224[http] name:_Perfect World Pictures_>]"
51,"[<Company id:0038332[http] name:_DC Comics_>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0715978[http] name:_Panoramic Pictures_>, <Company id:0209819[http] name:_Rodeo FX_>, <Company id:0179825[http] name:_The Safran Company_>, <Company id:0002663[http] name:_Warner Bros._>]"
52,"[<Company id:0452101[http] name:_Bona Film Group_>, <Company id:0286257[http] name:_Chernin Entertainment_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0000756[http] name:_Twentieth Century Fox_>]"
53,"[<Company id:0046718[http] name:_New Line Cinema_>, <Company id:0005073[http] name:_Universal Pictures_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0346224[http] name:_Perfect World Pictures_>, <Company id:0235528[http] name:_Bluegrass Films_>, <Company id:0049718[http] name:_Artists First_>, <Company id:0346224[http] name:_Perfect World Pictures_>]"
54,"[<Company id:0098315[http] name:_Blumhouse Productions_>, <Company id:0022594[http] name:_Miramax_>, <Company id:0719531[http] name:_Night Blade Holdings_>, <Company id:0291982[http] name:_Rough House Pictures_>, <Company id:0005891[http] name:_Trancas International Films_>, <Company id:0005073[http] name:_Universal Pictures_>]"
55,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0002257[http] name:_Constantin Film_>, <Company id:0047120[http] name:_Marvel Entertainment_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0165404[http] name:_Marv Films_>, <Company id:0566686[http] name:_Kinberg Genre_>, <Company id:0301801[http] name:_Genre Films_>, <Company id:0016492[http] name:_Moving Picture Company_>]"
56,"[<Company id:0456097[http] name:_Warner Bros. Pictures_>, <Company id:0605792[http] name:_Live Nation Productions_>, <Company id:0007143[http] name:_Metro-Goldwyn-Mayer (MGM)_>, <Company id:0004624[http] name:_Peters Entertainment_>, <Company id:0062831[http] name:_Gerber Pictures_>, <Company id:0373725[http] name:_Joint Effort_>, <Company id:0010258[http] name:_Malpaso Productions_>]"
57,"[<Company id:0173285[http] name:_Lionsgate_>, <Company id:0005323[http] name:_Lakeshore Entertainment_>, <Company id:0325194[http] name:_Pantelion Films_>, <Company id:0122816[http] name:_H2F Entertainment_>]"
58,"[<Company id:0044439[http] name:_BenderSpink_>, <Company id:0221271[http] name:_David Dobkin Productions_>, <Company id:0046718[http] name:_New Line Cinema_>]"
59,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0325207[http] name:_Red Granite Pictures_>, <Company id:0186190[http] name:_Gary Sanchez Productions_>]"
60,"[<Company id:0251081[http] name:_Vendome Pictures_>, <Company id:0200136[http] name:_Nexus Factory_>, <Company id:0670164[http] name:_Raffaella Productions_>, <Company id:0025026[http] name:_SND Films_>, <Company id:0396761[http] name:_Title Media_>, <Company id:0305542[http] name:_Umedia_>, <Company id:0318046[http] name:_uFund_>]"
61,"[<Company id:0173285[http] name:_Lionsgate_>, <Company id:0203017[http] name:_Room 101_>, <Company id:0188303[http] name:_Snoot Entertainment_>, <Company id:0084207[http] name:_Vertigo Entertainment_>]"
62,"[<Company id:0325194[http] name:_Pantelion Films_>, <Company id:0499923[http] name:_3Pas Studios_>, <Company id:0007143[http] name:_Metro-Goldwyn-Mayer_>]"
63,"[<Company id:0194736[http] name:_Media Rights Capital_>, <Company id:0012870[http] name:_Scholastic Productions_>, <Company id:0563842[http] name:_Silvertongue Films_>, <Company id:0046203[http] name:_WingNut Films_>, <Company id:0346224[http] name:_Perfect World Pictures_>, <Company id:0005073[http] name:_Universal Pictures_>]"
64,"[<Company id:0047476[http] name:_StudioCanal_>, <Company id:0079764[http] name:_TF1 Films Production_>, <Company id:0265246[http] name:_The Picture Company_>, <Company id:0320014[http] name:_Ombra Films_>, <Company id:0028557[http] name:_Canal+_>, <Company id:0346444[http] name:_Ciné+_>, <Company id:0028766[http] name:_TF1_>, <Company id:0476953[http] name:_Amazon Prime Video_>, <Company id:0452101[http] name:_Bona Film Group_>, <Company id:0049799[http] name:_China Film Group Corporation (CFGC)_>, <Company id:0041067[http] name:_Pinewood Studios_>, <Company id:0786360[http] name:_Canadian Film or Video Production Services Tax Credit (PSTC)_>]"
65,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0021592[http] name:_Regency Enterprises_>, <Company id:0136967[http] name:_Plan B Entertainment_>]"
66,"[<Company id:0094563[http] name:_Panorama Films_>, <Company id:0039303[http] name:_Red Hour Films_>, <Company id:0093765[http] name:_Scott Rudin Productions_>]"
67,"[<Company id:0249694[http] name:_STX Entertainment_>, <Company id:0485154[http] name:_Sparkle Roll Media_>, <Company id:0368653[http] name:_Wanda Media Co._>, <Company id:0099734[http] name:_Huayi Brothers Media_>, <Company id:0182553[http] name:_Arthur Sarkissian Productions_>, <Company id:0665436[http] name:_Entertainer Production Company. The_>, <Company id:0544767[http] name:_Orange Corp_>, <Company id:0456115[http] name:_Prosperity Pictures_>]"
68,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0108864[http] name:_Village Roadshow Pictures_>, <Company id:0174373[http] name:_Dune Entertainment_>, <Company id:0167243[http] name:_Anarchos Productions_>]"
69,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0314260[http] name:_TIK Films_>, <Company id:0192211[http] name:_Mark Canton Productions_>, <Company id:0313548[http] name:_One Race Films_>, <Company id:0182958[http] name:_Goldmann Pictures_>, <Company id:0265611[http] name:_Aperture Entertainment_>, <Company id:0014103[http] name:_Atmosphere Entertainment MM_>]"
70,"[<Company id:0028932[http] name:_Fox Searchlight Pictures_>, <Company id:0192696[http] name:_LD Entertainment_>, <Company id:0024845[http] name:_Wild Bunch_>, <Company id:0062935[http] name:_Protozoa Pictures_>, <Company id:0237185[http] name:_Fabula_>, <Company id:0049689[http] name:_Why Not Productions_>, <Company id:0519807[http] name:_Endemol Shine North America_>, <Company id:0337632[http] name:_Bliss Media_>, <Company id:0603866[http] name:_Jackie Productions (II)_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
71,"[<Company id:0322584[http] name:_Legend3D_>, <Company id:0008970[http] name:_Walt Disney Pictures_>, <Company id:0691329[http] name:_Whitaker Entertainment I_>]"
72,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0050111[http] name:_Centropolis Entertainment_>, <Company id:0003899[http] name:_Electric Entertainment_>, <Company id:0356394[http] name:_Moving Picture Company_>, <Company id:0447728[http] name:_Street Entertainment_>, <Company id:0251932[http] name:_Twisted Media_>]"
73,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0204562[http] name:_Wigram Productions_>, <Company id:0022730[http] name:_Davis Entertainment_>]"
74,"[<Company id:0546509[http] name:_Fred Films_>, <Company id:0484643[http] name:_Powderkeg Pictures_>, <Company id:0474730[http] name:_BondIt Media Capital_>]"
75,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0026545[http] name:_Sony Pictures Entertainment_>, <Company id:0194736[http] name:_Media Rights Capital (MRC)_>, <Company id:0003687[http] name:_Imagine Entertainment_>, <Company id:0093488[http] name:_Weed Road Pictures_>]"
76,"[<Company id:0366819[http] name:_Wild Pictures_>, <Company id:0311341[http] name:_Defiant Pictures_>, <Company id:0489955[http] name:_Alliance Cinema_>, <Company id:0261920[http] name:_Aloe Entertainment_>, <Company id:0333376[http] name:_Future Proof Films_>, <Company id:0582944[http] name:_Mountaintop Productions_>]"
77,"[<Company id:0446409[http] name:_Allison Shearmur Productions_>, <Company id:0465725[http] name:_Beagle Pug Films_>, <Company id:0301801[http] name:_Genre Films_>, <Company id:0008970[http] name:_Walt Disney Pictures_>]"
78,"[<Company id:0103694[http] name:_BBC Films_>, <Company id:0567156[http] name:_Welsh Government_>, <Company id:0229931[http] name:_Pinewood Pictures_>, <Company id:0209925[http] name:_Ingenious Media_>, <Company id:0133023[http] name:_HanWay Films_>, <Company id:0005838[http] name:_Wildgaze Films_>, <Company id:0116615[http] name:_Number 9 Films_>, <Company id:0001935[http] name:_Film i Väst_>, <Company id:0371075[http] name:_Filmgate Films_>, <Company id:0384293[http] name:_Ripken Productions_>]"
79,"[<Company id:0021592[http] name:_Regency Enterprises_>, <Company id:0430860[http] name:_RatPac Entertainment_>, <Company id:0025101[http] name:_New Regency Pictures_>, <Company id:0017525[http] name:_Anonymous Content_>, <Company id:0186210[http] name:_M Productions_>, <Company id:0088354[http] name:_Appian Way_>, <Company id:0613493[http] name:_Alpha Pictures_>, <Company id:0235429[http] name:_CatchPlay_>, <Company id:0796952[http] name:_Taiwanese Revenant_>, <Company id:0605779[http] name:_Alpha Pictures_>, <Company id:0452101[http] name:_Bona Film Group_>, <Company id:0089097[http] name:_Monarchy Enterprises S.a.r.l._>]"
80,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0033472[http] name:_Morgan Creek Entertainment_>, <Company id:0346090[http] name:_Program Pictures_>, <Company id:0417296[http] name:_Codeblack Films_>, <Company id:0179337[http] name:_Voltage Pictures_>]"
81,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0008693[http] name:_Home Box Office (HBO)_>, <Company id:0430860[http] name:_RatPac Entertainment_>, <Company id:0198598[http] name:_Closest to the Hole Productions_>, <Company id:0298735[http] name:_Leverage Entertainment_>, <Company id:0539800[http] name:_Entourage Holdings_>]"
82,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0009119[http] name:_Amblin Entertainment_>, <Company id:0227121[http] name:_Village Roadshow Pictures_>, <Company id:0690239[http] name:_Access Entertainment_>, <Company id:0174373[http] name:_Dune Entertainment_>, <Company id:0009119[http] name:_Amblin Entertainment_>, <Company id:0033149[http] name:_De Line Pictures_>, <Company id:0194807[http] name:_Farah Films & Management_>, <Company id:0336601[http] name:_Reliance Entertainment_>]"
83,[<Company id:0129164[http] name:_DreamWorks Animation_>]
84,"[<Company id:0656322[http] name:_Awesomeness Films_>, <Company id:0168855[http] name:_Jon Shestack Productions_>]"
85,"[<Company id:0323215[http] name:_Annapurna Pictures_>, <Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0209433[http] name:_Nitrogen Studios Canada_>, <Company id:0345956[http] name:_Point Grey Pictures_>]"
86,"[<Company id:0437576[http] name:_Desert Wolf Productions_>, <Company id:0455438[http] name:_Michael Grandage Company_>, <Company id:0540798[http] name:_Riverstone Pictures_>, <Company id:0531993[http] name:_Ingenious_>, <Company id:0229931[http] name:_Pinewood Pictures_>]"
87,"[<Company id:0040938[http] name:_DreamWorks_>, <Company id:0336601[http] name:_Reliance Entertainment_>, <Company id:0567243[http] name:_Amblin Partners_>, <Company id:0235528[http] name:_Bluegrass Films_>]"
